language,plotting_data
Fasu,1200.0
Tauade,7000.0
Pyu,100.0
Dibiyaso,1950.0
Yetfa,1000.0
Sulka,2500.0
Muno,210.5
Kibiri,1180.0
Kaki Ae,266.0
Yele,6000.0
Anem,843.0
Wiru,15300.0
Tabo,3000.0
Karami,1.0
Bogaya,300.0
Fuyug,14000.0
Kuot,1000.0
Taiap,75.0
Asabano,145.0
Papi,75.0
Yale,600.0
Pele-Ata,2000.0
Duna,25000.0
Kol,4000.0
Odiai,240.0
Purari,10000.0
Yerakai,390.0
Pawaia,4000.0
Moikodi,570.0
Aneme Wake,650.0
Nawaru,190.0
Bariji,460.0
Yareba,1200.0
Lilau,410.0
Monumbo,450.0
Dadibi,13000.0
Folopa,3000.0
Waboda,2800.0
Southern Kiwai,
Bamu,5400.0
Northeast Kiwai,
Kerewo,1090.0
Morigi,700.0
Idi-Taeme,1600.0
Agob-Ende-Kawam,2400.0
Turumsa,5.0
Doso,1.0
Tolai-Nakanai-Trade,
Kwoma-Manambu Pidgin,
Arafundi-Enga Pidgin,
Trading Koriki,
Hiri Motu,1992.0
Trading Eleman,
Hauna Trade Language,
Ioi Trade Jargon,
Imunga Trade Language,
Yimas-Alamblak-Pidgin,
Yimas-Karawari Pidgin,
Yimas-Arafundi-Pidgin,1.0
Yimas-Iatmul Pidgin,
Edolo,1700.0
Beami,5000.0
Aimele,140.0
Kasua,600.0
Onobasulu,1000.0
Kaluli,3100.0
Sonia,400.0
Siwai,7000.0
Terei,27000.0
Uisai,2500.0
Sibe (Nasioi),5000.0
Koromira,2500.0
Daantanai',600.0
Naasioi,20000.0
Ounge,1000.0
Simeku,3000.0
Avaipa,
Yei,2400.0
Nambo,
Nen,250.0
Namat,180.0
Neme,200.0
Nama,1200.0
Dre,
Namo,80.0
Len,
Arammba,970.0
Rema,12.0
Warta Thuntai,350.0
Mblafe-Ránmo,670.0
Kánchá,350.0
Anta-Komnzo-Wára-Wérè-Kémä,350.0
Kómnjo,200.0
Smärky Kanum,80.0
Sota Kanum,100.0
Ngkontar Ngkolmpu,150.0
Wanib Sign Language,1.0
Sinasina Sign Language,1.0
Kailge Sign Language,1.0
Enga Sign Language,1.0
Mehek Sign Language,1.0
Papua New Guinean Sign Language,1.0
Ulwa,600.0
Mwakai,338.0
Pondi,254.0
Ap Ma,6500.0
Ambakich,770.0
Kamula,800.0
Aekyom,20000.0
Pare,2000.0
Orokolo,7500.0
Keoru-Ahia,6000.0
Opao,2000.0
Toaripi,23000.0
Tairuma,4500.0
Kaipi,
Sepoe,
Wom,2500.0
Urim,3740.0
Beli,726.5
Laeko-Libuat,269.0
Wanap,769.0
Walman,1740.0
Agi,670.0
Yeri,60.0
Nabi-Metan,484.0
Minidien,100.0
Au,4200.0
Elkei,1640.0
Olo,13000.0
Yil,2134.0
Ningil,950.0
Galu,208.0
Alu-Sinagen,1880.0
Yis,489.0
Yau (Sandaun Province),140.0
Ambrak,290.0
Yangum Mon,819.0
Yangum Gel,
Yangum Dey,
Bragat,355.0
Srenge,700.0
Mol,270.0
Siliput,131.5
Yahang,1182.0
Heyo,1824.0
Seti,113.0
Seta,155.0
Southern One,4450.0
Kwamtim One,4450.0
Kabore One,4450.0
Northern One,4450.0
Molmo One,4450.0
Inebu One,4450.0
Urat,6280.0
Bumbita Arapesh,2353.0
Mufian,10646.0
Bukiyip,12000.0
Abu' Arapesh,2560.0
Yambes,1080.0
Aruek,614.0
Eitiep,394.0
Kombio,2970.0
Aro-Mukweym-Orok,953.0
Gnau,980.0
Bungain,2451.0
Buna,1259.0
Elepi,149.0
Urimo,835.0
Kamasau,700.0
Juwal,826.0
Wiarumus,460.0
Tanda,
Ontenu,25000.0
Omati,
Bikaru-Bragge,1000.0
Maramba,8200.0
Gabutamon,
Kosena,2780.0
Morawa,1100.0
Laua,1.0
Domu,950.0
Mailu,1.0
Binahari-Neme,
Binahari-Ma,
Ooku,
Bauwaki,
Baibara,
Island,
Borebo,
Asiaoro,
Geagea,
Ilai,
Derebai,
Domara,
Darava,
Baibai,340.0
Momu-Fas,5000.0
Amanab,3500.0
Waris,4000.0
Imonda,274.0
Manem,400.0
Auwe,270.0
Daonda,170.0
Sowanda,1180.0
Umeda-Punda,1.0
Ningera,150.0
Kilmeri,2200.0
Ainbai,110.0
Pagi,1100.0
Rapoisi,3500.0
Ramopa,1000.0
Rotokas,4300.0
Askopan,5000.0
Onjob,160.0
Umanakaina,2400.0
Turaka,25.0
Dima,750.0
Maiwa,1500.0
Daga,9000.0
Mapena,270.0
Kanasi,2500.0
Ginuman,1400.0
Gizrra,1050.0
Wipi,3500.0
Bine,2000.0
Tate,
Sogal,
Sebe,
Boze-Giringarede,
Irupi-Drageli,
Kunini,
Masingle,
Dera (Indonesia),1200.0
Angor,1250.0
Guhu-Samane,12800.0
Yekora,1100.0
Binandere,7000.0
Aeka,
Hunjara-Kaina Ke,
Orokaiva,47000.0
Ewage-Notu,12000.0
Baruga,
Doghoro,
Gaina,
Korafe-Yegha,1400.0
Zia,4500.0
Suena,3000.0
Kovai,6000.0
Sene,10.0
Mape,5120.0
Kâte,1.0
Momare,10.0
Migabac,2600.0
Sialum,400.0
Ono,10000.0
Mese,4000.0
Nabak,16000.0
Dedua,6500.0
Kulungtfu-Yuanggeng-Tobo,7500.0
Borong,2200.0
Burum-Mindik,9000.0
Tobo,7500.0
Nomu,400.0
Kumukio,1100.0
Kinalakna,220.0
Timbe,11000.0
Komba,15000.0
Selepet,7200.0
Tuma-Irumu,1100.0
Awara,1800.0
Wantoat,8200.0
Uri,2500.0
Mungkip,12.0
Nakama,1600.0
Numanggang,2300.0
Nek,2000.0
Nuk,900.0
Ma Manda,1600.0
Nimi,2000.0
Finongan,1140.0
Gusan,800.0
Mamaa,200.0
Yau-Nungon,2400.0
Nukna,1000.0
Weliki,200.0
Sakam,1000.0
Som,80.0
Gwahatike,1600.0
Forak,280.0
Muratayak,1100.0
Bulgebi,50.0
Guya,130.0
Tanda-Yagomi,
Degenan,1.0
Asaro'o,
Molet,
Ufim,1300.0
Rawa,12000.0
Iyo,6900.0
Nekgini,430.0
Neko,640.0
Madi,380.0
Ngaing,2000.0
Nankina,3500.0
Yout Wam,
Domung,2300.0
Ma,570.0
Bonkiman,180.0
Yopno,9000.0
Kambaira,140.0
Binumarien,1200.0
Waffa,1990.0
South Tairora,
North Tairora,
Awiyaana,11000.0
Usarufa,1300.0
Oweina,640.0
Awa,2100.0
Gadsup,25000.0
Agarabi,27000.0
Gende,3000.0
Isabi,280.0
Gimi (Eastern Highlands),23000.0
Fore,30000.0
Dano,30000.0
Tokano,6000.0
Alekano,25000.0
Siane,29000.0
Yaweyuha,2000.0
Benabena,45000.0
Yagaria,38000.0
Kanite,9300.0
Keyagana,12000.0
Kamano,63000.0
Inoke-Yate,10000.0
Abaga,5.0
Kenati,1000.0
Mandobo Bawah,
Oksapmin,8000.0
Ngalum,18000.0
Mian,1750.0
Suganga,680.0
Bimin,2000.0
Telefol,4500.0
Urapmin,370.0
Tifal,3600.0
Faiwol,4500.0
Setaman,381.0
Ninggerum,6150.0
Yonggom,4000.0
South Muyu,4000.0
Maring,11000.0
Narak,6200.0
Kandawo,4000.0
Umbu-Ungu,
Imbongu,
Bo-Ung,41000.0
Melpa,130000.0
Golin,50000.0
Sinasina,21000.0
Salt-Yui,6500.0
Kuman,120000.0
Dom,16000.0
Nomane,6700.0
Chuave,26000.0
Wahgi,86000.0
Nii,12000.0
North Wahgi,
Huli,150000.0
Samberigi,3130.0
West Kewa,
Erave,
East Kewa,
Angal Heneng,
Angal,
Angal Enen,
Enga,230000.0
Lembena,1800.0
Kyaka,15000.0
Ipili,26000.0
Nete,1000.0
Bisorio,200.0
Biyom,650.0
Tauya,350.0
Dumpu,1.0
Kou,500.0
Asas,500.0
Sausi,93.0
Kesawai,700.0
Wasembo,830.0
Bai-Maclay,120.0
Dumun,40.0
Yabong,1500.0
Saep,550.0
Ganglau,470.0
Pulabu,120.0
Kolom,470.0
Siroi,1300.0
Arawum,73.0
Lemio,270.0
Sumau,2600.0
Sop,2300.0
Danaru,260.0
Urigina,1500.0
Kwato,780.0
Duduela,1000.0
Yangulam,400.0
Uya,270.0
Ogea,2200.0
Sgi Bara,650.0
Rerau,590.0
Anjam,2000.0
Bongu,850.0
Male,970.0
Sam,700.0
Yamben,
Amaimon,1800.0
Bargam,4000.0
Pal,1200.0
Kobol,720.0
Kare,380.0
Saruga,130.0
Bagupi,58.0
Mawan,470.0
Utu,1010.0
Silopi,180.0
Murupi,300.0
Samosa,90.0
Wamas,220.0
Mosimo,50.0
Nobonob,5000.0
Gal,340.0
Wagi,3400.0
Baimak,650.0
Rempi,1600.0
Garus,2700.0
Yoidik,770.0
Rapting,330.0
Matepi,280.0
Nake,170.0
Sihan (Gum),570.0
Amele,5300.0
Gumalu,580.0
Bau,3200.0
Panim,12.0
Isebe,1200.0
Munit,910.0
Kein,1800.0
Girawa,3600.0
Gavak,3800.0
Yarawata,130.0
Parawen,430.0
Ukuriguma,170.0
Usan,1400.0
Karen,18.0
Yaben,1090.0
Mala,1400.0
Maiani,3000.0
Maia,4400.0
Miani,
Barem,1.0
Manep,650.0
Mokati,590.0
Pamosu,1800.0
Mawak,25.0
Hember Avu,1500.0
Kowaki,30.0
Mauwake,2400.0
Bepour,18.0
Moere,50.0
Korak,510.0
Waskia,20000.0
Mum,2500.0
Sirva,200.0
Gants,2500.0
Kulsab,10.0
Aisi,250.0
Magi,50.0
Apali,980.0
Manat,50.0
Mand,8.0
Nend,2000.0
Magiyi,
Utarmbung,1200.0
Wadaginam,950.0
Anam,1070.0
Moresada,200.0
Anamuxra,2000.0
Kobon,10000.0
Tai,900.0
Kalam,15000.0
Taulil,800.0
Butam,1.0
Biage,
Mountain Koiali,4000.0
Grass Koiari,1800.0
Koitabu,3000.0
Ömie,1200.0
Ese,10000.0
Barai,800.0
Namiae,1200.0
Angoram,9060.0
Chambri,1700.0
Tabriak,1300.0
Yimas,250.0
Murik,628.0
Kopar,540.0
Amto,300.0
Siawi,220.0
Kunimaipa,14000.0
Biangai,
Amam,
Weri,
Fembe,350.0
Odoodee,490.0
Konai,600.0
Kubo,500.0
Gobasi,1000.0
Samo,900.0
Unserdeutsch,110.0
Tok Pisin,4000000.0
Kwomtari,400.0
Nai,750.0
Haruai,2000.0
Pinai-Hagahai,600.0
Boikin,31300.0
Ngala,136.0
Ambulas,33000.0
Hanga Hundi,7200.0
Manambu,2800.0
Yalaku,170.0
Sengo,300.0
Koiwat,450.0
Iatmul,46000.0
Keak,6000.0
Sos Kundi,3300.0
Burui,150.0
Gaikundi,650.0
Awiakay-Karimba,300.0
Tapei,1560.0
Nanubae-Imangae,1560.0
Andai,100.0
Meakambut,
Angaataha,2500.0
Yagwoia,10000.0
Kawacha,7.5
Safeyoka,2390.0
Kamasa,5.0
Susuami,5.0
Baruya,6600.0
Simbari,3000.0
Ankave,1500.0
Tainae,1000.0
Akoye,800.0
Hamtai,45000.0
Menya,20000.0
I'saka,347.0
Uni,670.0
Bouni-Bobe,
Bauni,300.0
Puare,54.5
Rawo,506.0
Womo-Sumararu,6.0
Leitre,
Wutung,900.0
Vanimo,1660.0
Ipiko,200.0
Minanibai-Foia Foia,1.0
Mubami,1700.0
Mahigi,
Hoyahoya-Matakaia,
Hoia Hoia-Ukusi-Koperami,
Abom,15.0
Bitur,860.0
Baramu,850.0
Were,700.0
Makayam,1300.0
Marind,10000.0
Zimakani,1500.0
Kuni-Boazi,4500.0
Tuwari,360.0
Yawiyo,66.0
Pei,80.0
Walio,230.0
Suki,3500.0
Gogodala,22000.0
Waruna,600.0
Ari,50.0
Qaqet,15000.0
Kairak,900.0
Ura,1900.0
Mali,2200.0
Simbali,450.0
Makolkol,1.0
Wuvulu-Aua,1.0
Seimat,1.0
Kaniet,
Kaniet-Dempwolff,
Pak-Tong,970.0
Mokerang,200.0
Loniu,780.0
Sori-Harengan,570.0
Bipi,1380.0
Hermit,1.0
Nyindrou,4200.0
Tulu-Bohuai,1400.0
Mondropolon,720.0
Khehek,1600.0
Likum,50.0
Leipon,650.0
Andra-Hus,1.0
Ponam,560.0
Ere,1400.0
Kele,1500.0
Kurti,3000.0
Elu,220.0
Manus Koro,
Lele,3181.0
Titan,5100.0
Nali,1800.0
Papitalai,
Lopohan,1.0
Penchal,1.0
Lenkau,250.0
Nauna,100.0
Lou,1.0
Paluai,2500.0
'Auhelawa,1.0
Wagawaga,1.0
Buhutu,1.0
Unubahe,1.0
Oya'oya,1.0
Bwanabwana,1.0
Suau,1.0
Saliba,2500.0
Gumawana,1.0
Anuki,574.0
Diodio,1.0
Molima,1.0
Koluwawa,1.0
Maiadomu,1.0
Iamalele,1.0
Iduna,1.0
Bwaidoka,1.0
Dawawa,1.0
Kakabai,1.0
Duau,1.0
Sewa Bay,1.0
Dobu,1.0
Mwatebu,83.0
Bunama,1.0
Boselewa,250.0
Galeya,1.0
Maisin,1.0
Ubir,1.0
Arifama-Miniafia,3470.0
Kaninuwa,360.0
Are,1.0
Doga,120.0
Gapapaiwa,1.0
Ghayavi,1.0
Minaveha,1.0
Tawala,1.0
Gweda,112.5
Maiwala,1.0
Haigwai,1.0
Taupota,1.0
Wa'ema,
Yakaikeke,100.0
Wedau,
Sudest,1.0
Nimoa,1.0
Abadi,2900.0
Motu,39000.0
Lala,3000.0
Mekeo,20000.0
Toura,1800.0
Waima,15000.0
Kuni,2400.0
Sinaugoro,18000.0
Keapara,
Hula,1.0
Ouma,4.0
Bina,1.0
Magori,100.0
Yoba,1.0
Misima-Paneati,1.0
Budibud,120.0
Kilivila,1.0
Muyuw,1.0
Muduapa,1.0
Uneapa,1.0
Meramera,1.0
Nakanai,1.0
Bola,13700.0
Bulu,910.0
Tomoip,1.0
Siar-Lak,1.0
Tangga,1.0
Konomala,800.0
Sursurunga,1.0
Patpatar,1.0
Kuanua,1.0
Minigir,1.0
Guramalum,1.0
Kandas,300.0
Ramoaaina,1.0
Niwer Mil,1.0
Solos,1.0
Papapana,106.0
Nehan,1.0
Petats,1.0
Saposa,1.0
Teop,
Hahon,3000.0
Tinputz,1.0
Ratsua,200.0
Hakö,1.0
Halia,1.0
Lawunuia,1.0
Bannoni,1.0
Torau,1.0
Uruava,1.0
Label,140.0
Bilur,1.0
Lihir,1.0
Mandara,1.0
Notsi,1.0
Lavatbura-Lamusong,1.0
Madak,1.0
Barok,1.0
Tungag,1.0
Lakuramau,800.0
Tigak,1.0
Kara,1.0
Nalik,1.0
Tiang,1.0
Kairiru,3200.0
Kaiep,300.0
Terebu,130.0
Medebur,1.0
Kis,216.0
Wogeo,1500.0
Biem,1.0
Manam,6000.0
Sepa,200.0
Ulau-Suain,1271.0
Tumleo,610.0
Kap,2079.0
Sera,432.0
Sissano,300.0
Malol,4600.0
Arop-Sissano,1.0
Malalamai,150.0
Mutu,1.0
Gitua,1.0
Bariai,1.0
Kove,4500.0
Lusi,1.0
Sio,1.0
Tami,1.0
Maleu-Kilenge,1.0
Mbula,1.0
Lote,1.0
Mengen,1.0
Mamusi,1.0
Karnai,1.0
Arop-Lokep,1.0
Malasanga,1.0
Mur Pano,1.0
Ronji,1.0
Mato,1.0
Mindiri,90.0
Wab,120.0
Awad Bing,1.0
Marik,1.0
Gedaged,1.0
Matukar,1.0
Takia,1.0
Bilibil,1.0
Amara,115.5
Lamogai,1.0
Mouk-Aria,1.0
Akolet,1.0
Lesing-Gelimi,1.0
Avau,1.0
Apalik,
Gimi (West New Britain),
Solong,1.0
Aiklep,
Mangseng,1.0
Bebeli,780.0
Kaulong,1.0
Sengseng,1750.0
Aighon,1.0
Miu,1.0
Karore,550.0
Numbami,270.0
Middle Watut,
North Watut,
South Watut,
Wampar,1.0
Labu,1600.0
Aribwatsa,1.0
Aribwaung,1.0
Duwet,300.0
Nafi,50.0
Musom,219.0
Adzera,28900.0
Wampur,1.0
Mari (Madang Province),1.0
Sarasira,
Sukurum,
Kela,1.0
Bugawac,9690.0
Yabem,1.0
Iwal,1.0
Yamap,1.0
Hote,1.0
Vehes,70.0
Piu,65.0
Kapin,1.0
Mapos Buang,1.0
Mangga Buang,1.0
Gorakor,
Patep,
Zenag,
Dengalu,140.0
Dambi,
Kumalu,
Nukuria,1.0
Takuu,1.0
Nukumanu,1.0
Mussau-Emira,3651.0
Tenis,40.0
Fiwaga,300.0
Foi,6000.0
Owiniga,219.0
Ama,450.0
Bo,85.0
Iteri,480.0
Nakwi,216.0
Nimo,178.0
Karkar-Yuri,1000.0
Mulaha,1.0
Humene,940.0
Uare,1300.0
Mekmek,1036.0
Changriwa,498.0
Kyenele,548.0
Biwat,1642.0
Bun,194.0
Rao,4000.0
Banaro,2569.0
Abu,2347.0
Gorovu,10.0
Anor,450.0
Aiome,620.0
Kire,1900.0
Sepen,409.0
Aruamu,5350.0
Borei,1202.0
Awar,576.5
Bosngun,884.0
Watam,543.0
Kaian,396.0
Andarum,830.0
Tanguat,510.0
Tanggu,2330.0
Kanggape,930.0
Chini,75.0
Itutang-Inapang,1290.0
Breri,720.0
Romkun,350.0
Kominimung,328.0
Igana,200.0
Rumu,700.0
Mouwase,
Ikobi,1600.0
Barikewa,
Amal,388.0
Abau,7000.0
Awtuw,400.0
Pouye,408.5
Karawa,63.0
Kwoma,2925.0
Mende,3180.0
Kwanga,7520.0
Wogamusin,700.0
Chenapian,180.0
Sepik Iwam,2500.0
Iwam,3000.0
Auwon,384.0
Namia,3500.0
Ak,40.0
Sumariup,80.0
Watakataui,350.0
Kapriman,1339.0
Mari (East Sepik Province),80.0
Bisis,450.0
Berinomo,178.0
Nigilu,
Bahinemo,700.0
Wagu,
Kaningra,327.0
Alamblak,1200.0
Saniyo-Hiyewe,644.0
Piame,100.0
Hewa,2150.0
Niksek,930.0
Pahi,299.0
Mehek,2013.5
Yessan-Mayo,1990.0
Ayi,430.0
Pasi,77.0
Kalou,820.0
Maria,1400.0
Doromu-Koki,2000.0
